side1,side2,side3,side_type,angle_type
4,3,5,scalene,right
17,20,15,scalene,acute
3,12,12,isosceles,acute
2,2,2,equilateral,equiangular
15,11,19,scalene,obtuse
5,8,10,scalene,obtuse
18,13,16,scalene,acute
13,9,9,isosceles,obtuse
8,17,15,scalene,right
1,1,1,equilateral,equiangular
15,15,15,equilateral,equiangular
18,19,17,scalene,acute
10,15,8,scalene,obtuse
8,8,8,equilateral,equiangular
3,4,5,scalene,right
13,5,12,scalene,right
11,11,4,isosceles,acute
14,12,8,scalene,acute
13,16,14,scalene,acute
8,6,10,scalene,right
2,2,2,equilateral,equiangular
5,20,16,scalene,obtuse
13,14,8,scalene,acute
20,6,16,scalene,obtuse
11,11,11,equilateral,equiangular
13,9,9,isosceles,obtuse
6,10,8,scalene,right
12,13,5,scalene,right
10,15,13,scalene,acute
7,7,7,equilateral,equiangular
6,6,6,equilateral,equiangular
13,18,16,scalene,acute
6,6,6,equilateral,equiangular
20,5,18,scalene,obtuse
5,5,5,equilateral,equiangular
12,12,18,isosceles,obtuse
20,20,20,equilateral,equiangular
19,8,17,scalene,obtuse
4,4,7,isosceles,obtuse
4,11,8,scalene,obtuse
6,14,13,scalene,acute
20,20,18,isosceles,acute
15,20,13,scalene,obtuse
19,20,18,scalene,acute
9,10,10,isosceles,acute
10,14,10,isosceles,acute
5,5,5,equilateral,equiangular
16,5,16,isosceles,acute
5,13,12,scalene,right
20,20,11,isosceles,acute
13,13,11,isosceles,acute
12,12,12,equilateral,equiangular
12,13,5,scalene,right
6,10,8,scalene,right
3,3,5,isosceles,obtuse
3,8,9,scalene,obtuse
20,16,12,scalene,right
10,8,6,scalene,right
7,4,5,scalene,obtuse
5,3,4,scalene,right
12,15,9,scalene,right
17,17,2,isosceles,acute
5,13,12,scalene,right
5,4,3,scalene,right
12,5,13,scalene,right
15,15,15,equilateral,equiangular
15,3,15,isosceles,acute
4,4,4,equilateral,equiangular
17,17,17,equilateral,equiangular
20,20,15,isosceles,acute
8,8,8,equilateral,equiangular
6,19,14,scalene,obtuse
8,17,15,scalene,right
5,3,4,scalene,right
15,15,15,equilateral,equiangular
16,8,16,isosceles,acute
16,3,16,isosceles,acute
17,19,17,isosceles,acute
11,9,11,isosceles,acute
3,5,4,scalene,right
8,13,17,scalene,obtuse
7,7,7,equilateral,equiangular
12,18,7,scalene,obtuse
16,12,20,scalene,right
6,10,8,scalene,right
12,12,12,equilateral,equiangular
1,4,4,isosceles,acute
11,11,11,equilateral,equiangular
1,6,6,isosceles,acute
20,1,20,isosceles,acute
15,8,17,scalene,right
7,14,8,scalene,obtuse
17,17,17,equilateral,equiangular
13,6,13,isosceles,acute
18,18,17,isosceles,acute
20,12,16,scalene,right
14,14,7,isosceles,acute
16,16,16,equilateral,equiangular
2,2,2,equilateral,equiangular
8,17,15,scalene,right
9,9,9,equilateral,equiangular
7,4,7,isosceles,acute
16,16,17,isosceles,acute
17,17,18,isosceles,acute
18,18,18,equilateral,equiangular
20,15,15,isosceles,acute
10,16,8,scalene,obtuse
2,20,20,isosceles,acute
9,12,15,scalene,right
20,20,20,equilateral,equiangular
6,14,15,scalene,acute
14,15,14,isosceles,acute
20,20,20,equilateral,equiangular
19,19,9,isosceles,acute
17,17,17,equilateral,equiangular
7,20,16,scalene,obtuse
12,6,12,isosceles,acute
17,17,17,equilateral,equiangular
1,1,1,equilateral,equiangular
6,6,1,isosceles,acute
10,6,6,isosceles,obtuse
16,20,12,scalene,right
11,3,9,scalene,obtuse
20,12,16,scalene,right
8,6,10,scalene,right
13,13,13,equilateral,equiangular
5,3,4,scalene,right
6,8,10,scalene,right
14,14,14,equilateral,equiangular
18,18,18,equilateral,equiangular
13,13,13,equilateral,equiangular
18,18,18,equilateral,equiangular
13,13,13,equilateral,equiangular
4,3,5,scalene,right
9,15,14,scalene,acute
18,15,15,isosceles,acute
8,6,13,scalene,obtuse
13,18,6,scalene,obtuse
14,14,14,equilateral,equiangular
9,11,9,isosceles,acute
14,14,14,equilateral,equiangular
12,12,12,equilateral,equiangular
9,17,11,scalene,obtuse
16,6,16,isosceles,acute
15,17,7,scalene,obtuse
15,13,13,isosceles,acute
8,15,9,scalene,obtuse
9,15,12,scalene,right
2,4,4,isosceles,acute
12,13,5,scalene,right
9,9,7,isosceles,acute
19,19,19,equilateral,equiangular
15,15,13,isosceles,acute
6,10,8,scalene,right
5,14,14,isosceles,acute
6,6,6,equilateral,equiangular
3,17,17,isosceles,acute
19,18,8,scalene,acute
11,1,11,isosceles,acute
16,11,16,isosceles,acute
13,18,9,scalene,obtuse
4,5,3,scalene,right
14,14,13,isosceles,acute
15,15,20,isosceles,acute
17,17,10,isosceles,acute
4,4,4,equilateral,equiangular
10,10,10,equilateral,equiangular
12,20,16,scalene,right
19,19,19,equilateral,equiangular
3,3,3,equilateral,equiangular
4,12,9,scalene,obtuse
3,3,5,isosceles,obtuse
8,4,6,scalene,obtuse
7,15,16,scalene,acute
5,12,13,scalene,right
4,14,16,scalene,obtuse
19,12,12,isosceles,obtuse
13,20,13,isosceles,obtuse
15,12,9,scalene,right
9,5,7,scalene,obtuse
5,11,7,scalene,obtuse
14,14,14,equilateral,equiangular
8,8,8,equilateral,equiangular
16,16,16,equilateral,equiangular
8,5,8,isosceles,acute
2,2,2,equilateral,equiangular
5,10,10,isosceles,acute
10,10,10,equilateral,equiangular
13,8,6,scalene,obtuse
7,12,13,scalene,acute
5,12,13,scalene,right
13,5,12,scalene,right
20,20,20,equilateral,equiangular
9,9,9,equilateral,equiangular
11,11,10,isosceles,acute
10,6,8,scalene,right
17,17,17,equilateral,equiangular
14,1,14,isosceles,acute
9,12,15,scalene,right
4,13,13,isosceles,acute
3,5,4,scalene,right
12,5,13,scalene,right
3,12,13,scalene,obtuse
5,9,7,scalene,obtuse
5,4,3,scalene,right
11,11,11,equilateral,equiangular
19,9,13,scalene,obtuse
11,9,9,isosceles,acute
5,5,5,equilateral,equiangular
18,5,18,isosceles,acute
13,12,5,scalene,right
5,12,13,scalene,right
10,8,6,scalene,right
3,5,4,scalene,right
12,5,13,scalene,right
11,11,11,equilateral,equiangular
12,14,17,scalene,acute
7,7,7,equilateral,equiangular
6,10,8,scalene,right
14,4,13,scalene,obtuse
11,16,16,isosceles,acute
5,3,4,scalene,right
6,10,8,scalene,right
10,17,10,isosceles,obtuse
11,10,16,scalene,obtuse
8,8,8,equilateral,equiangular
11,11,11,equilateral,equiangular
7,8,14,scalene,obtuse
15,18,18,isosceles,acute
15,15,11,isosceles,acute
12,11,3,scalene,obtuse
14,20,12,scalene,obtuse
5,3,4,scalene,right
9,15,12,scalene,right
17,18,3,scalene,obtuse
17,15,15,isosceles,acute
3,6,8,scalene,obtuse
17,15,15,isosceles,acute
13,13,13,equilateral,equiangular
9,12,15,scalene,right
10,8,6,scalene,right
12,12,15,isosceles,acute
15,8,17,scalene,right
3,3,3,equilateral,equiangular
3,5,4,scalene,right
11,14,8,scalene,obtuse
10,12,12,isosceles,acute
11,8,16,scalene,obtuse
5,5,5,equilateral,equiangular
12,20,16,scalene,right
10,14,5,scalene,obtuse
11,10,11,isosceles,acute
9,14,15,scalene,acute
16,12,20,scalene,right
18,13,20,scalene,acute
4,4,4,equilateral,equiangular
5,5,5,equilateral,equiangular
13,13,13,equilateral,equiangular
19,16,9,scalene,obtuse
5,3,4,scalene,right
7,9,9,isosceles,acute
8,12,19,scalene,obtuse
10,10,10,equilateral,equiangular
10,10,10,equilateral,equiangular
19,19,19,equilateral,equiangular
13,13,13,equilateral,equiangular
7,7,7,equilateral,equiangular
12,17,20,scalene,acute
14,14,14,equilateral,equiangular
4,5,3,scalene,right
9,17,12,scalene,obtuse
12,15,17,scalene,acute
8,10,6,scalene,right
5,13,12,scalene,right
8,16,11,scalene,obtuse
8,17,15,scalene,right
11,9,11,isosceles,acute
20,20,15,isosceles,acute
8,10,6,scalene,right
12,16,20,scalene,right
6,8,6,isosceles,acute
15,20,20,isosceles,acute
19,18,6,scalene,obtuse
5,4,3,scalene,right
12,19,12,isosceles,obtuse
18,18,18,equilateral,equiangular
7,4,6,scalene,acute
17,13,14,scalene,acute
8,8,8,equilateral,equiangular
14,14,14,equilateral,equiangular
13,6,17,scalene,obtuse
18,18,19,isosceles,acute
18,18,18,equilateral,equiangular
14,15,15,isosceles,acute
13,12,5,scalene,right
15,12,9,scalene,right
20,10,11,scalene,obtuse
9,15,12,scalene,right
7,18,13,scalene,obtuse
8,8,8,equilateral,equiangular
18,13,12,scalene,obtuse
3,4,5,scalene,right
16,16,2,isosceles,acute
10,12,4,scalene,obtuse
15,9,12,scalene,right
12,20,16,scalene,right
5,5,9,isosceles,obtuse
8,15,17,scalene,right
13,10,15,scalene,acute
9,9,9,equilateral,equiangular
6,7,6,isosceles,acute
16,16,16,equilateral,equiangular
16,19,20,scalene,acute
20,20,20,equilateral,equiangular
16,20,12,scalene,right
6,8,10,scalene,right
2,2,2,equilateral,equiangular
4,7,4,isosceles,obtuse
10,10,10,equilateral,equiangular
9,9,9,equilateral,equiangular
11,5,11,isosceles,acute
4,4,4,equilateral,equiangular
17,12,7,scalene,obtuse
11,8,17,scalene,obtuse
4,5,3,scalene,right
8,5,11,scalene,obtuse
12,17,12,isosceles,obtuse
13,13,13,equilateral,equiangular
4,17,17,isosceles,acute
11,11,5,isosceles,acute
5,12,13,scalene,right
20,20,9,isosceles,acute
8,19,16,scalene,obtuse
5,12,13,scalene,right
9,15,12,scalene,right
17,15,8,scalene,right
11,11,9,isosceles,acute
3,12,12,isosceles,acute
4,9,8,scalene,obtuse
16,11,18,scalene,acute
14,20,14,isosceles,obtuse
10,6,8,scalene,right
10,10,10,equilateral,equiangular
11,16,11,isosceles,obtuse
17,15,14,scalene,acute
12,15,9,scalene,right
18,11,11,isosceles,obtuse
1,1,1,equilateral,equiangular
8,11,15,scalene,obtuse
12,12,11,isosceles,acute
8,10,6,scalene,right
12,12,12,equilateral,equiangular
20,20,20,equilateral,equiangular
12,12,12,equilateral,equiangular
19,19,19,equilateral,equiangular
14,14,12,isosceles,acute
10,8,6,scalene,right
8,10,6,scalene,right
20,20,20,equilateral,equiangular
17,12,13,scalene,acute
4,2,4,isosceles,acute
8,4,8,isosceles,acute
1,1,1,equilateral,equiangular
11,11,11,equilateral,equiangular
12,13,5,scalene,right
12,20,16,scalene,right
14,17,15,scalene,acute
12,16,20,scalene,right
12,16,20,scalene,right
6,6,6,equilateral,equiangular
8,6,10,scalene,right
15,17,8,scalene,right
20,17,4,scalene,obtuse
19,15,19,isosceles,acute
7,6,4,scalene,acute
17,10,15,scalene,acute
13,19,9,scalene,obtuse
18,18,18,equilateral,equiangular
8,17,15,scalene,right
10,17,18,scalene,acute
9,12,15,scalene,right
6,6,6,equilateral,equiangular
3,3,3,equilateral,equiangular
5,14,18,scalene,obtuse
11,12,12,isosceles,acute
6,8,10,scalene,right
1,1,1,equilateral,equiangular
9,9,16,isosceles,obtuse
12,20,16,scalene,right
15,8,15,isosceles,acute
3,13,14,scalene,obtuse
15,12,9,scalene,right
4,4,4,equilateral,equiangular
15,15,15,equilateral,equiangular
20,15,6,scalene,obtuse
13,12,5,scalene,right
7,13,18,scalene,obtuse
11,11,6,isosceles,acute
13,13,13,equilateral,equiangular
12,9,15,scalene,right
4,4,4,equilateral,equiangular
16,17,19,scalene,acute
2,15,16,scalene,obtuse
15,17,8,scalene,right
17,15,8,scalene,right
11,14,12,scalene,acute
17,15,8,scalene,right
9,18,14,scalene,obtuse
4,3,5,scalene,right
4,5,3,scalene,right
20,13,11,scalene,obtuse
16,16,3,isosceles,acute
5,3,4,scalene,right
2,17,17,isosceles,acute
9,6,9,isosceles,acute
7,10,16,scalene,obtuse
10,5,10,isosceles,acute
10,12,10,isosceles,acute
13,13,13,equilateral,equiangular
20,8,14,scalene,obtuse
20,20,20,equilateral,equiangular
11,19,15,scalene,obtuse
8,8,8,equilateral,equiangular
4,9,9,isosceles,acute
17,12,15,scalene,acute
7,17,18,scalene,acute
20,16,12,scalene,right
5,5,5,equilateral,equiangular
13,19,18,scalene,acute
3,4,5,scalene,right
3,12,12,isosceles,acute
19,19,19,equilateral,equiangular
7,7,7,equilateral,equiangular
20,20,20,equilateral,equiangular
7,17,13,scalene,obtuse
8,8,1,isosceles,acute
17,11,19,scalene,acute
10,10,10,equilateral,equiangular
7,7,3,isosceles,acute
7,7,7,equilateral,equiangular
9,12,15,scalene,right
5,13,12,scalene,right
10,8,6,scalene,right
13,7,13,isosceles,acute
15,15,15,equilateral,equiangular
15,16,16,isosceles,acute
16,16,16,equilateral,equiangular
9,15,12,scalene,right
5,5,5,equilateral,equiangular
10,11,6,scalene,acute
12,12,9,isosceles,acute
12,15,9,scalene,right
13,13,13,equilateral,equiangular
5,5,5,equilateral,equiangular
15,16,6,scalene,acute
10,7,10,isosceles,acute
13,3,13,isosceles,acute
8,12,6,scalene,obtuse
18,15,15,isosceles,acute
6,3,6,isosceles,acute
8,13,10,scalene,obtuse
15,17,8,scalene,right
20,19,17,scalene,acute
7,17,17,isosceles,acute
12,13,5,scalene,right
16,16,16,equilateral,equiangular
13,12,5,scalene,right
6,6,6,equilateral,equiangular
14,14,14,equilateral,equiangular
18,18,11,isosceles,acute
1,1,1,equilateral,equiangular
13,12,5,scalene,right
4,4,4,equilateral,equiangular
5,13,12,scalene,right
5,5,5,equilateral,equiangular
19,15,15,isosceles,acute
5,10,10,isosceles,acute
14,14,14,equilateral,equiangular
13,3,12,scalene,obtuse
7,7,3,isosceles,acute
12,16,20,scalene,right
12,12,3,isosceles,acute
13,15,19,scalene,acute
12,12,12,equilateral,equiangular
6,8,10,scalene,right
16,4,13,scalene,obtuse
20,16,12,scalene,right
12,12,12,equilateral,equiangular
15,12,9,scalene,right
8,8,8,equilateral,equiangular
10,20,15,scalene,obtuse
15,9,12,scalene,right
17,8,15,scalene,right
11,8,8,isosceles,acute
11,11,14,isosceles,acute
12,5,12,isosceles,acute
15,18,17,scalene,acute
15,17,16,scalene,acute
4,20,20,isosceles,acute
9,9,9,equilateral,equiangular
13,9,18,scalene,obtuse
11,11,19,isosceles,obtuse
18,20,8,scalene,obtuse
9,9,9,equilateral,equiangular
12,20,16,scalene,right
5,7,5,isosceles,acute
5,4,3,scalene,right
1,18,18,isosceles,acute
19,19,19,equilateral,equiangular
9,15,12,scalene,right
5,4,3,scalene,right
2,2,2,equilateral,equiangular
17,3,17,isosceles,acute
20,3,18,scalene,obtuse
19,18,16,scalene,acute
11,11,20,isosceles,obtuse
17,17,17,equilateral,equiangular
18,6,16,scalene,obtuse
13,3,15,scalene,obtuse
12,17,15,scalene,acute
9,9,9,equilateral,equiangular
7,16,16,isosceles,acute
4,3,5,scalene,right
2,5,6,scalene,obtuse
11,11,11,equilateral,equiangular
12,16,20,scalene,right
4,1,4,isosceles,acute
8,17,15,scalene,right
14,14,14,equilateral,equiangular
6,4,8,scalene,obtuse
5,4,3,scalene,right
16,20,12,scalene,right
6,8,10,scalene,right
2,2,2,equilateral,equiangular
19,19,19,equilateral,equiangular
5,12,13,scalene,right
3,4,2,scalene,obtuse
13,19,19,isosceles,acute
18,18,18,equilateral,equiangular
14,11,6,scalene,obtuse
15,15,2,isosceles,acute
12,17,6,scalene,obtuse
14,9,9,isosceles,obtuse
19,13,19,isosceles,acute
19,18,3,scalene,obtuse
11,7,10,scalene,acute
13,13,3,isosceles,acute
17,10,19,scalene,acute
10,10,10,equilateral,equiangular
14,10,11,scalene,acute
14,12,17,scalene,acute
13,12,5,scalene,right
19,20,6,scalene,obtuse
15,15,11,isosceles,acute
14,8,14,isosceles,acute
6,6,11,isosceles,obtuse
11,11,11,equilateral,equiangular
10,17,17,isosceles,acute
12,12,12,equilateral,equiangular
10,10,8,isosceles,acute
15,12,15,isosceles,acute
5,13,12,scalene,right
18,18,18,equilateral,equiangular
5,4,3,scalene,right
9,14,14,isosceles,acute
15,15,15,equilateral,equiangular
13,13,13,equilateral,equiangular
4,3,5,scalene,right
16,16,16,equilateral,equiangular
5,5,3,isosceles,acute
6,6,6,equilateral,equiangular
12,13,5,scalene,right
10,14,10,isosceles,acute
10,6,8,scalene,right
8,15,17,scalene,right
19,19,6,isosceles,acute
12,17,19,scalene,acute
14,2,14,isosceles,acute
2,2,2,equilateral,equiangular
16,12,20,scalene,right
19,13,11,scalene,obtuse
18,8,18,isosceles,acute
4,4,4,equilateral,equiangular
20,13,8,scalene,obtuse
10,6,8,scalene,right
16,20,6,scalene,obtuse
19,10,19,isosceles,acute
17,17,17,equilateral,equiangular
9,9,15,isosceles,obtuse
2,2,2,equilateral,equiangular
16,12,12,isosceles,acute
12,9,15,scalene,right
15,18,8,scalene,obtuse
14,14,14,equilateral,equiangular
14,19,17,scalene,acute
13,13,13,equilateral,equiangular
12,15,11,scalene,acute
20,18,3,scalene,obtuse
18,3,18,isosceles,acute
17,15,4,scalene,obtuse
11,13,4,scalene,obtuse
5,13,12,scalene,right
7,3,7,isosceles,acute
8,6,10,scalene,right
10,10,10,equilateral,equiangular
15,15,9,isosceles,acute
14,6,19,scalene,obtuse
9,9,16,isosceles,obtuse
19,18,14,scalene,acute
2,7,7,isosceles,acute
17,3,18,scalene,obtuse
11,11,11,equilateral,equiangular
3,4,5,scalene,right
14,11,17,scalene,acute
3,3,3,equilateral,equiangular
13,11,20,scalene,obtuse
11,8,14,scalene,obtuse
17,15,8,scalene,right
18,5,19,scalene,obtuse
6,15,12,scalene,obtuse
12,16,20,scalene,right
17,17,17,equilateral,equiangular
18,14,17,scalene,acute
5,13,12,scalene,right
12,12,12,equilateral,equiangular
12,20,16,scalene,right
12,15,9,scalene,right
15,15,15,equilateral,equiangular
6,11,16,scalene,obtuse
16,12,20,scalene,right
16,16,16,equilateral,equiangular
15,16,3,scalene,obtuse
8,16,12,scalene,obtuse
14,11,11,isosceles,acute
15,12,9,scalene,right
10,11,14,scalene,acute
3,3,4,isosceles,acute
19,9,19,isosceles,acute
10,18,10,isosceles,obtuse
9,4,9,isosceles,acute
15,5,15,isosceles,acute
15,8,17,scalene,right
3,4,5,scalene,right
8,17,15,scalene,right
9,9,9,equilateral,equiangular
20,16,12,scalene,right
9,6,10,scalene,acute
5,5,5,equilateral,equiangular
14,15,9,scalene,acute
3,4,5,scalene,right
15,15,15,equilateral,equiangular
13,12,5,scalene,right
10,10,10,equilateral,equiangular
15,8,17,scalene,right
12,12,12,equilateral,equiangular
14,12,8,scalene,acute
9,9,9,equilateral,equiangular
13,13,13,equilateral,equiangular
19,15,20,scalene,acute
8,10,6,scalene,right
12,5,10,scalene,obtuse
9,15,12,scalene,right
12,12,7,isosceles,acute
9,9,3,isosceles,acute
20,11,20,isosceles,acute
6,7,11,scalene,obtuse
6,8,12,scalene,obtuse
15,8,17,scalene,right
3,5,5,isosceles,acute
8,13,8,isosceles,obtuse
20,12,16,scalene,right
7,7,2,isosceles,acute
15,15,15,equilateral,equiangular
7,2,7,isosceles,acute
8,8,3,isosceles,acute
20,17,8,scalene,obtuse
9,4,9,isosceles,acute
14,14,14,equilateral,equiangular
18,17,3,scalene,obtuse
19,19,7,isosceles,acute
20,18,18,isosceles,acute
12,7,6,scalene,obtuse
4,4,4,equilateral,equiangular
3,3,2,isosceles,acute
13,13,13,equilateral,equiangular
13,5,12,scalene,right
12,12,6,isosceles,acute
18,17,4,scalene,obtuse
3,14,13,scalene,obtuse
16,16,12,isosceles,acute
12,20,16,scalene,right
6,15,15,isosceles,acute
5,14,13,scalene,obtuse
15,16,15,isosceles,acute
14,5,11,scalene,obtuse
11,8,17,scalene,obtuse
14,15,4,scalene,obtuse
11,11,11,equilateral,equiangular
2,2,2,equilateral,equiangular
9,20,20,isosceles,acute
18,14,16,scalene,acute
9,9,9,equilateral,equiangular
3,3,3,equilateral,equiangular
2,19,19,isosceles,acute
6,17,13,scalene,obtuse
12,5,13,scalene,right
16,16,19,isosceles,acute
10,12,11,scalene,acute
19,16,11,scalene,acute
7,7,7,equilateral,equiangular
2,2,2,equilateral,equiangular
6,4,6,isosceles,acute
10,16,9,scalene,obtuse
5,3,4,scalene,right
3,3,3,equilateral,equiangular
12,13,5,scalene,right
16,16,16,equilateral,equiangular
15,9,12,scalene,right
12,10,20,scalene,obtuse
19,14,14,isosceles,acute
4,19,17,scalene,obtuse
16,16,16,equilateral,equiangular
18,18,3,isosceles,acute
13,5,14,scalene,obtuse
6,11,11,isosceles,acute
4,3,6,scalene,obtuse
3,5,3,isosceles,obtuse
8,15,17,scalene,right
12,20,16,scalene,right
11,20,11,isosceles,obtuse
12,9,6,scalene,obtuse
20,16,12,scalene,right
18,13,8,scalene,obtuse
17,14,14,isosceles,acute
12,13,5,scalene,right
6,8,10,scalene,right
16,12,20,scalene,right
12,12,12,equilateral,equiangular
11,13,20,scalene,obtuse
12,12,12,equilateral,equiangular
5,12,13,scalene,right
11,2,11,isosceles,acute
5,3,4,scalene,right
20,20,20,equilateral,equiangular
4,3,5,scalene,right
4,4,4,equilateral,equiangular
7,7,7,equilateral,equiangular
5,5,4,isosceles,acute
18,18,7,isosceles,acute
1,7,7,isosceles,acute
13,20,9,scalene,obtuse
10,10,10,equilateral,equiangular
19,19,7,isosceles,acute
16,20,12,scalene,right
7,7,7,equilateral,equiangular
13,13,13,equilateral,equiangular
15,17,8,scalene,right
12,12,20,isosceles,obtuse
4,4,7,isosceles,obtuse
15,12,9,scalene,right
12,12,12,equilateral,equiangular
19,19,19,equilateral,equiangular
3,3,3,equilateral,equiangular
2,2,2,equilateral,equiangular
13,13,1,isosceles,acute
4,4,4,equilateral,equiangular
3,8,9,scalene,obtuse
13,11,18,scalene,obtuse
5,12,13,scalene,right
14,16,11,scalene,acute
7,13,13,isosceles,acute
1,13,13,isosceles,acute
19,19,19,equilateral,equiangular
12,12,12,equilateral,equiangular
9,7,6,scalene,acute
5,12,13,scalene,right
4,19,19,isosceles,acute
8,10,6,scalene,right
20,16,12,scalene,right
3,6,8,scalene,obtuse
10,10,10,equilateral,equiangular
16,19,13,scalene,acute
13,13,13,equilateral,equiangular
8,10,6,scalene,right
8,17,15,scalene,right
8,8,8,equilateral,equiangular
5,12,13,scalene,right
10,11,8,scalene,acute
19,16,5,scalene,obtuse
5,4,3,scalene,right
4,10,10,isosceles,acute
3,4,5,scalene,right
14,10,8,scalene,obtuse
14,10,15,scalene,acute
1,1,1,equilateral,equiangular
8,10,8,isosceles,acute
5,12,13,scalene,right
13,13,5,isosceles,acute
8,8,8,equilateral,equiangular
6,6,6,equilateral,equiangular
6,12,8,scalene,obtuse
20,14,20,isosceles,acute
15,8,17,scalene,right
8,6,10,scalene,right
5,11,8,scalene,obtuse
14,14,2,isosceles,acute
18,20,18,isosceles,acute
17,15,8,scalene,right
13,12,14,scalene,acute
5,4,3,scalene,right
17,8,15,scalene,right
15,15,15,equilateral,equiangular
8,10,6,scalene,right
13,6,16,scalene,obtuse
12,12,12,equilateral,equiangular
5,4,3,scalene,right
5,5,5,equilateral,equiangular
7,10,16,scalene,obtuse
7,11,8,scalene,obtuse
14,15,2,scalene,obtuse
17,15,8,scalene,right
16,16,15,isosceles,acute
7,7,7,equilateral,equiangular
13,11,12,scalene,acute
13,7,18,scalene,obtuse
14,20,19,scalene,acute
7,6,4,scalene,acute
11,11,11,equilateral,equiangular
15,10,15,isosceles,acute
6,6,6,equilateral,equiangular
16,12,20,scalene,right
10,6,8,scalene,right
5,4,3,scalene,right
20,16,12,scalene,right
15,9,12,scalene,right
5,4,3,scalene,right
17,17,14,isosceles,acute
8,8,12,isosceles,obtuse
16,20,12,scalene,right
8,8,2,isosceles,acute
20,20,20,equilateral,equiangular
20,20,20,equilateral,equiangular
8,8,11,isosceles,acute
3,6,6,isosceles,acute
14,14,6,isosceles,acute
8,10,6,scalene,right
12,16,20,scalene,right
16,12,20,scalene,right
14,2,15,scalene,obtuse
10,3,10,isosceles,acute
12,13,18,scalene,obtuse
12,5,13,scalene,right
4,4,1,isosceles,acute
10,10,10,equilateral,equiangular
4,4,4,equilateral,equiangular
9,12,15,scalene,right
13,5,12,scalene,right
6,10,8,scalene,right
18,18,18,equilateral,equiangular
10,10,10,equilateral,equiangular
20,16,12,scalene,right
14,17,17,isosceles,acute
1,10,10,isosceles,acute
5,13,12,scalene,right
14,12,18,scalene,acute
3,3,3,equilateral,equiangular
6,1,6,isosceles,acute
17,8,15,scalene,right
8,8,9,isosceles,acute
4,4,6,isosceles,obtuse
12,12,12,equilateral,equiangular
9,19,16,scalene,obtuse
2,2,2,equilateral,equiangular
17,3,17,isosceles,acute
17,15,13,scalene,acute
5,15,12,scalene,obtuse
10,12,15,scalene,acute
13,7,13,isosceles,acute
12,12,12,equilateral,equiangular
12,20,19,scalene,acute
13,12,5,scalene,right
16,16,16,equilateral,equiangular
10,12,20,scalene,obtuse
15,15,12,isosceles,acute
9,9,9,equilateral,equiangular
5,4,3,scalene,right
14,18,7,scalene,obtuse
14,11,14,isosceles,acute
10,10,10,equilateral,equiangular
14,13,7,scalene,acute
4,5,3,scalene,right
11,19,19,isosceles,acute
12,12,12,equilateral,equiangular
17,10,10,isosceles,obtuse
16,12,20,scalene,right
14,7,10,scalene,obtuse
13,12,5,scalene,right
16,12,20,scalene,right
6,6,6,equilateral,equiangular
20,19,8,scalene,acute
6,6,6,equilateral,equiangular
8,8,8,equilateral,equiangular
7,13,13,isosceles,acute
15,17,8,scalene,right
8,11,12,scalene,acute
5,12,13,scalene,right
5,8,8,isosceles,acute
1,1,1,equilateral,equiangular
16,16,16,equilateral,equiangular
17,17,20,isosceles,acute
18,8,18,isosceles,acute
1,1,1,equilateral,equiangular
1,1,1,equilateral,equiangular
3,8,8,isosceles,acute
20,12,16,scalene,right
19,19,19,equilateral,equiangular
20,12,16,scalene,right
14,14,14,equilateral,equiangular
5,3,4,scalene,right
8,12,8,isosceles,obtuse
5,5,5,equilateral,equiangular
10,11,6,scalene,acute
13,5,12,scalene,right
17,17,17,equilateral,equiangular
9,9,9,equilateral,equiangular
16,16,4,isosceles,acute
15,4,16,scalene,obtuse
17,15,8,scalene,right
16,17,12,scalene,acute
3,4,5,scalene,right
5,13,12,scalene,right
12,16,10,scalene,obtuse
14,14,14,equilateral,equiangular
6,6,6,equilateral,equiangular
11,13,17,scalene,acute
18,1,18,isosceles,acute
8,10,6,scalene,right
16,14,9,scalene,acute
13,12,5,scalene,right
9,19,16,scalene,obtuse
13,13,13,equilateral,equiangular
7,7,7,equilateral,equiangular
11,12,5,scalene,acute
18,10,9,scalene,obtuse
13,5,12,scalene,right
20,12,14,scalene,obtuse
15,8,17,scalene,right
3,3,3,equilateral,equiangular
6,8,10,scalene,right
15,15,15,equilateral,equiangular
13,9,18,scalene,obtuse
12,5,13,scalene,right
4,3,5,scalene,right
3,3,3,equilateral,equiangular
13,5,9,scalene,obtuse
20,19,6,scalene,obtuse
12,9,15,scalene,right
15,12,9,scalene,right
15,15,3,isosceles,acute
16,18,17,scalene,acute
9,15,12,scalene,right
3,3,3,equilateral,equiangular
13,9,18,scalene,obtuse
15,20,8,scalene,obtuse
13,12,12,isosceles,acute
8,17,15,scalene,right
8,12,8,isosceles,obtuse
20,20,17,isosceles,acute
11,11,11,equilateral,equiangular
14,14,14,equilateral,equiangular
8,15,17,scalene,right
15,9,12,scalene,right
17,6,18,scalene,acute
20,12,16,scalene,right
8,15,17,scalene,right
14,14,14,equilateral,equiangular
4,3,5,scalene,right
16,16,16,equilateral,equiangular
5,4,3,scalene,right
18,18,18,equilateral,equiangular
12,16,20,scalene,right
14,15,12,scalene,acute
6,6,6,equilateral,equiangular
7,7,7,equilateral,equiangular
16,20,12,scalene,right
13,5,12,scalene,right
4,4,4,equilateral,equiangular
12,12,12,equilateral,equiangular
8,10,6,scalene,right
13,14,8,scalene,acute
